time_s,flow_ml_s
17.47,7.906
17.48,8.22
17.49,7.96
17.5,7.935
17.51,8.072
17.52,7.725
17.53,7.881
17.54,8.147
17.55,7.739
17.56,8.168
17.57,8.227
17.58,7.945
17.59,8.044
17.6,8.168
17.61,7.93
17.62,8.13
17.63,7.899
17.64,7.928
17.65,7.88
17.66,8.051
17.67,8.174
17.68,7.972
17.69,7.809
17.7,7.838
17.71,8.059
17.72,8.277
17.73,8.059
17.74,7.942
17.75,8.115
17.76,7.964
17.77,7.943
17.78,7.856
17.79,8.211
17.8,7.619
17.81,8.12
17.82,7.93
17.83,7.938
17.84,8.254
17.85,7.893
17.86,7.898
17.87,7.98
17.88,8.062
17.89,7.934
17.9,7.764
17.91,7.87
17.92,8.192
17.93,8.011
17.94,8.068
17.95,7.961
17.96,7.901
17.97,8.252
17.98,7.972
17.99,7.933
18.0,8.164
18.01,7.892
18.02,7.911
18.03,8.002
18.04,8.0
18.05,8.039
18.06,8.314
18.07,8.05
18.08,7.643
18.09,8.049
18.1,8.006
18.11,8.007
18.12,8.037
18.13,7.996
18.14,7.992
18.15,8.092
18.16,7.919
18.17,7.858
18.18,8.454
18.19,7.893
18.2,8.015
18.21,7.776
18.22,8.017
18.23,7.86
18.24,7.934
18.25,8.157
18.26,8.071
18.27,8.085
18.28,7.734
18.29,8.276
18.3,7.821
18.31,8.229
18.32,8.153
18.33,8.087
18.34,7.872
18.35,8.023
18.36,7.929
18.37,8.004
18.38,7.963
18.39,7.694
18.4,8.168
18.41,7.988
18.42,7.927
18.43,7.916
18.44,8.054
18.45,7.866
18.46,7.662
18.47,8.061
18.48,8.078
18.49,7.97
18.5,7.828
18.51,8.013
18.52,7.78
18.53,7.846
18.54,7.887
18.55,8.127
18.56,7.946
18.57,7.933
18.58,8.293
18.59,8.053
18.6,8.051
18.61,7.945
18.62,7.911
18.63,7.672
18.64,8.145
18.65,8.067
18.66,7.973
18.67,7.979
18.68,8.11
18.69,7.767
18.7,7.912
18.71,7.83
18.72,8.266
18.73,8.131
18.74,7.67
18.75,7.773
18.76,7.98
18.77,7.929
18.78,7.801
18.79,8.292
18.8,8.047
18.81,8.071
18.82,7.896
18.83,8.108
18.84,7.943
18.85,7.957
18.86,8.092
18.87,7.756
18.88,8.24
18.89,8.027
18.9,8.192
18.91,7.839
18.92,7.862
18.93,7.826
18.94,8.038
18.95,8.01
18.96,7.93
18.97,7.848
18.98,7.81
18.99,7.993
19.0,7.93
19.01,7.897
19.02,8.232
19.03,7.988
19.04,8.191
19.05,7.92
19.06,8.037
19.07,7.992
19.08,7.745
19.09,8.214
19.1,7.98
19.11,8.112
19.12,7.887
19.13,7.975
19.14,7.87
19.15,8.185
19.16,8.047
19.17,8.055
19.18,8.204
19.19,8.173
19.2,8.115
19.21,7.787
19.22,7.896
19.23,7.849
19.24,8.109
19.25,8.026
19.26,7.791
19.27,7.972
19.28,7.776
19.29,7.992
19.3,7.752
19.31,8.079
19.32,8.057
19.33,8.286
19.34,8.127
19.35,7.937
19.36,8.123
19.37,7.79
19.38,7.856
19.39,8.05
19.4,7.676
19.41,7.994
19.42,7.847
19.43,8.015
19.44,7.838
19.45,8.064
19.46,8.003
19.47,8.21
19.48,8.001
19.49,7.885
19.5,7.963
19.51,7.798
19.52,8.061
19.53,8.088
19.54,8.37
19.55,7.907
19.56,7.96
19.57,7.914
19.58,8.032
19.59,8.057
19.6,7.992
19.61,8.163
19.62,7.907
19.63,8.148
19.64,8.081
19.65,7.998
19.66,7.953
19.67,8.364
19.68,7.877
19.69,8.045
19.7,7.887
19.71,8.268
19.72,8.133
19.73,7.898
19.74,8.077
19.75,8.039
19.76,7.923
19.77,8.114
19.78,8.058
19.79,8.032
19.8,7.994
19.81,8.065
19.82,8.034
19.83,8.009
19.84,7.904
19.85,8.254
19.86,7.842
19.87,8.064
19.88,7.952
19.89,8.264
19.9,7.864
19.91,7.89
19.92,7.855
19.93,8.049
19.94,7.794
19.95,7.928
19.96,7.677
19.97,8.036
19.98,7.925
19.99,7.777
20.0,8.163
20.01,7.804
20.02,8.12
20.03,7.895
20.04,8.24
20.05,8.112
20.06,7.849
20.07,7.862
20.08,8.091
20.09,7.961
20.1,7.975
20.11,8.191
20.12,7.888
20.13,8.014
20.14,8.143
20.15,8.121
20.16,7.976
20.17,7.957
20.18,7.739
20.19,7.842
20.2,8.048
20.21,7.979
20.22,8.011
20.23,8.156
20.24,7.822
20.25,7.965
20.26,8.028
20.27,7.894
20.28,8.215
20.29,8.136
20.3,8.044
20.31,8.269
20.32,7.775
20.33,7.999
20.34,8.055
20.35,7.863
20.36,8.045
20.37,7.834
20.38,8.104
20.39,8.159
20.4,8.041
20.41,7.722
20.42,7.855
20.43,8.085
20.44,8.003
20.45,7.596
20.46,8.186
20.47,8.02
20.48,7.877
20.49,8.149
20.5,7.898
20.51,7.897
20.52,8.054
20.53,8.267
20.54,8.244
20.55,8.054
20.56,8.069
20.57,8.119
20.58,7.811
20.59,8.097
20.6,7.89
20.61,8.048
20.62,7.966
20.63,8.075
20.64,8.018
20.65,7.539
20.66,8.027
20.67,8.096
20.68,8.067
20.69,7.985
20.7,8.246
20.71,8.047
20.72,8.066
20.73,8.157
20.74,8.054
20.75,7.865
20.76,7.634
20.77,7.928
20.78,8.114
20.79,7.947
20.8,8.12
20.81,8.022
20.82,8.193
20.83,7.956
20.84,8.07
20.85,8.076
20.86,8.225
20.87,7.744
20.88,7.931
20.89,8.127
20.9,8.232
20.91,8.036
20.92,7.956
20.93,8.114
20.94,8.13
20.95,7.946
20.96,8.05
20.97,8.177
20.98,8.284
20.99,8.111
21.0,8.007
21.01,7.992
21.02,8.084
21.03,7.983
21.04,8.028
21.05,7.841
21.06,8.195
21.07,7.829
21.08,7.935
21.09,8.015
21.1,8.299
21.11,7.937
21.12,7.9
21.13,7.917
21.14,8.249
21.15,7.578
21.16,7.85
21.17,8.41
21.18,8.089
21.19,7.834
21.2,7.994
21.21,8.01
21.22,8.127
21.23,8.276
21.24,8.058
21.25,7.919
21.26,8.118
21.27,7.895
21.28,7.845
21.29,7.736
21.3,7.765
21.31,7.866
21.32,7.823
21.33,8.047
21.34,7.82
21.35,7.528
21.36,7.843
21.37,7.929
21.38,7.909
21.39,8.228
21.4,7.908
21.41,8.132
21.42,7.997
21.43,7.994
21.44,7.875
21.45,7.991
21.46,7.885
21.47,8.026
21.48,7.965
21.49,7.858
21.5,8.149
21.51,8.064
21.52,7.933
21.53,8.022
21.54,7.987
21.55,7.87
21.56,8.011
21.57,7.907
21.58,7.858
21.59,7.757
21.6,7.946
21.61,8.085
21.62,7.896
21.63,8.378
21.64,8.133
21.65,8.196
21.66,8.119
21.67,8.278
21.68,7.882
21.69,7.616
21.7,7.933
21.71,8.084
21.72,8.023
21.73,8.041
21.74,8.198
21.75,8.057
21.76,8.12
21.77,7.859
21.78,7.836
21.79,8.242
21.8,8.015
21.81,7.907
21.82,7.907
21.83,7.903
21.84,7.894
21.85,7.808
21.86,7.775
21.87,7.971
21.88,7.911
21.89,8.166
21.9,8.044
21.91,8.04
21.92,7.889
21.93,7.982
21.94,8.054
21.95,8.107
21.96,7.986
21.97,8.162
21.98,8.001
21.99,8.119
22.0,7.927
22.01,7.728
22.02,8.04
22.03,8.109
22.04,8.086
22.05,8.063
22.06,7.948
22.07,7.879
22.08,8.083
22.09,8.064
22.1,7.916
22.11,8.166
22.12,7.868
22.13,7.912
22.14,8.245
22.15,8.13
22.16,7.946
22.17,8.043
22.18,8.023
22.19,7.588
22.2,7.864
22.21,7.992
22.22,7.947
22.23,8.037
22.24,8.169
22.25,7.952
22.26,7.841
22.27,8.049
22.28,7.951
22.29,7.977
22.3,7.956
22.31,8.336
22.32,7.664
22.33,7.942
22.34,7.999
22.35,7.883
22.36,8.135
22.37,8.122
22.38,7.993
22.39,7.959
22.4,7.983
22.41,7.984
22.42,7.988
22.43,7.972
22.44,8.038
22.45,8.113
22.46,7.815
22.47,7.842
22.48,7.738
22.49,8.13
22.5,8.038
22.51,8.076
22.52,7.786
22.53,8.268
22.54,7.909
22.55,8.025
22.56,8.128
22.57,7.852
22.58,7.918
22.59,8.027
22.6,8.429
22.61,8.045
22.62,8.241
22.63,8.181
22.64,8.055
22.65,7.852
22.66,8.159
22.67,7.775
22.68,8.24
22.69,8.03
22.7,7.602
22.71,7.949
22.72,8.098
22.73,7.964
22.74,8.107
22.75,7.872
22.76,7.804
22.77,7.989
22.78,8.005
22.79,7.948
22.8,8.184
22.81,7.872
22.82,8.047
22.83,8.01
22.84,7.766
22.85,7.802
22.86,8.002
22.87,8.297
22.88,8.087
22.89,7.741
22.9,7.533
22.91,8.11
22.92,7.986
22.93,8.171
22.94,7.868
22.95,8.053
22.96,8.127
22.97,7.933
22.98,7.936
22.99,8.004
23.0,8.081
23.01,7.998
23.02,8.146
23.03,7.931
23.04,7.801
23.05,8.297
23.06,7.909
23.07,7.915
23.08,7.99
23.09,8.01
23.1,7.942
23.11,7.997
23.12,7.994
23.13,8.026
23.14,7.646
23.15,8.282
23.16,7.978
23.17,8.087
23.18,7.793
23.19,7.929
23.2,7.899
23.21,8.22
23.22,7.912
23.23,8.114
23.24,7.902
23.25,7.932
23.26,7.963
23.27,8.193
23.28,7.717
23.29,7.803
23.3,7.708
23.31,7.837
23.32,7.878
23.33,7.758
23.34,7.89
23.35,7.698
23.36,7.847
23.37,8.18
23.38,8.061
23.39,8.028
23.4,7.85
23.41,7.77
23.42,7.829
23.43,7.994
23.44,8.13
23.45,8.135
23.46,8.095
23.47,7.889
23.48,8.004
23.49,7.952
23.5,7.97
23.51,8.306
23.52,7.736
23.53,7.965
23.54,8.182
23.55,7.78
23.56,7.903
23.57,7.921
23.58,7.967
23.59,7.761
23.6,8.089
23.61,8.1
23.62,8.076
23.63,7.869
23.64,8.013
23.65,7.865
23.66,7.95
23.67,8.323
23.68,8.014
23.69,7.822
23.7,8.027
23.71,7.797
23.72,7.82
23.73,7.844
23.74,7.933
23.75,8.141
23.76,8.087
23.77,8.078
23.78,7.835
23.79,7.919
23.8,8.041
23.81,7.906
23.82,7.958
23.83,8.066
23.84,7.948
23.85,8.034
23.86,8.239
23.87,7.974
23.88,8.177
23.89,8.084
23.9,7.78
23.91,7.835
23.92,7.875
23.93,7.872
23.94,7.986
23.95,8.092
23.96,8.188
23.97,8.046
23.98,7.933
23.99,7.688
24.0,8.011
24.01,8.004
24.02,8.027
24.03,8.316
24.04,8.186
24.05,8.118
24.06,7.856
24.07,7.923
24.08,7.986
24.09,7.884
24.1,8.075
24.11,8.054
24.12,7.837
24.13,8.18
24.14,8.015
24.15,7.741
24.16,7.992
24.17,8.042
24.18,8.146
24.19,7.949
24.2,8.124
24.21,8.028
24.22,7.803
24.23,7.788
24.24,8.168
24.25,8.179
24.26,8.048
24.27,8.224
24.28,8.158
24.29,8.103
24.3,7.863
24.31,8.26
24.32,8.08
24.33,7.942
24.34,7.9
24.35,8.039
24.36,7.749
24.37,8.105
24.38,7.857
24.39,8.056
24.4,7.922
24.41,7.96
24.42,7.886
24.43,7.976
24.44,8.283
24.45,8.208
24.46,8.053
24.47,7.996
24.48,8.127
24.49,8.169
24.5,7.876
24.51,7.988
24.52,7.727
24.53,8.168
24.54,8.31
24.55,8.012
24.56,7.681
24.57,8.091
24.58,7.864
24.59,7.9
24.6,8.094
24.61,8.038
24.62,7.927
24.63,7.903
24.64,8.019
24.65,7.939
24.66,7.834
24.67,7.95
24.68,8.051
24.69,7.973
24.7,7.788
24.71,8.148
24.72,7.589
24.73,7.933
24.74,7.907
24.75,8.022
24.76,8.084
24.77,8.169
24.78,7.893
24.79,8.088
24.8,8.029
24.81,7.743
24.82,8.285
24.83,7.784
24.84,8.063
24.85,8.058
24.86,8.041
24.87,7.926
24.88,8.124
24.89,7.766
24.9,7.99
24.91,7.915
24.92,7.898
24.93,8.064
24.94,8.162
24.95,7.949
24.96,8.117
24.97,8.007
24.98,7.866
24.99,7.961
25.0,7.955
25.01,7.896
25.02,8.064
25.03,8.035
25.04,7.761
25.05,7.752
25.06,8.064
25.07,7.878
25.08,8.045
25.09,8.117
25.1,7.809
25.11,7.788
25.12,8.251
25.13,8.053
25.14,7.937
25.15,7.86
25.16,7.923
25.17,7.821
25.18,8.133
25.19,7.883
25.2,8.164
25.21,7.94
25.22,7.843
25.23,7.936
25.24,7.606
25.25,7.982
25.26,7.974
25.27,8.124
25.28,7.717
25.29,8.174
25.3,8.123
25.31,8.188
25.32,7.992
25.33,8.152
25.34,7.779
25.35,8.107
25.36,7.884
25.37,7.752
25.38,7.831
25.39,8.001
25.4,7.876
25.41,8.056
25.42,7.729
25.43,7.681
25.44,8.206
25.45,8.136
25.46,7.843
25.47,8.0
25.48,8.153
25.49,8.063
25.5,8.022
25.51,8.164
25.52,7.89
25.53,8.005
25.54,7.997
25.55,7.959
25.56,7.942
25.57,8.011
25.58,8.005
25.59,7.843
25.6,8.12
25.61,7.854
25.62,7.967
25.63,7.956
25.64,8.054
25.65,7.682
25.66,8.134
25.67,7.898
25.68,8.183
25.69,7.928
25.7,7.993
25.71,8.287
25.72,7.958
25.73,8.186
25.74,8.006
25.75,8.062
25.76,8.01
25.77,8.127
25.78,7.897
25.79,7.852
25.8,7.904
25.81,8.015
25.82,7.967
25.83,8.107
25.84,8.196
25.85,7.854
25.86,7.89
25.87,7.785
25.88,8.305
25.89,8.046
25.9,8.072
25.91,7.799
25.92,8.0
25.93,8.076
25.94,7.962
25.95,8.161
25.96,8.347
25.97,7.858
25.98,7.847
25.99,7.868
26.0,8.241
26.01,8.156
26.02,7.98
26.03,8.005
26.04,7.878
26.05,8.134
26.06,7.943
26.07,7.961
26.08,8.091
26.09,7.972
26.1,7.965
26.11,8.002
26.12,8.119
26.13,8.247
26.14,8.088
26.15,8.12
26.16,7.97
26.17,7.894
26.18,8.098
26.19,8.026
26.2,7.787
26.21,7.951
26.22,7.988
26.23,7.923
26.24,8.222
26.25,8.072
26.26,8.206
26.27,8.04
26.28,8.012
26.29,7.86
26.3,8.002
26.31,8.002
26.32,7.795
26.33,7.919
26.34,7.952
26.35,8.062
26.36,8.069
26.37,7.913
26.38,8.07
26.39,7.973
26.4,7.57
26.41,7.927
26.42,8.162
26.43,7.748
26.44,8.017
26.45,8.238
26.46,7.886
26.47,8.0
26.48,7.804
26.49,8.244
26.5,7.988
26.51,8.007
26.52,8.203
26.53,8.099
26.54,7.869
26.55,7.903
26.56,8.074
26.57,7.906
26.58,7.682
26.59,7.992
26.6,7.778
26.61,8.242
26.62,8.027
26.63,7.864
26.64,7.895
26.65,7.717
26.66,7.835
26.67,8.152
26.68,8.335
26.69,8.109
26.7,7.986
26.71,7.935
26.72,7.857
26.73,8.309
26.74,7.972
26.75,8.317
26.76,8.209
26.77,7.739
26.78,7.9
26.79,7.9
26.8,7.988
26.81,7.991
26.82,8.449
26.83,7.838
26.84,8.034
26.85,8.092
26.86,8.0
26.87,8.017
26.88,7.843
26.89,8.016
26.9,8.077
26.91,8.049
26.92,8.086
26.93,8.212
26.94,8.141
26.95,8.011
26.96,7.824
26.97,7.91
26.98,7.967
26.99,8.038
27.0,7.928
27.01,7.86
27.02,7.822
27.03,7.752
27.04,7.965
27.05,7.78
27.06,7.85
27.07,7.941
27.08,7.8
27.09,8.057
27.1,8.111
27.11,7.918
27.12,7.934
27.13,8.081
27.14,7.893
27.15,7.883
27.16,8.179
27.17,8.133
27.18,8.09
27.19,8.139
27.2,7.703
27.21,8.203
27.22,8.059
27.23,8.152
27.24,8.058
27.25,8.007
27.26,7.959
27.27,8.055
27.28,7.953
27.29,8.13
27.3,7.762
27.31,7.919
27.32,8.307
27.33,7.906
27.34,7.964
27.35,7.868
27.36,8.05
27.37,7.89
27.38,7.972
27.39,8.127
27.4,7.895
27.41,8.118
27.42,8.123
27.43,8.158
27.44,8.021
27.45,8.486
27.46,8.158
27.47,8.049
27.48,7.869
27.49,7.985
27.5,8.214
27.51,8.256
27.52,8.222
27.53,8.118
27.54,7.812
27.55,8.073
27.56,7.814
27.57,7.777
27.58,8.036
27.59,8.078
27.6,8.136
27.61,8.075
27.62,8.08
27.63,7.852
27.64,7.984
27.65,7.774
27.66,7.699
27.67,8.111
27.68,7.887
27.69,8.131
27.7,8.166
27.71,7.907
27.72,8.089
27.73,7.901
27.74,7.723
27.75,8.018
27.76,7.929
27.77,7.934
27.78,8.296
27.79,7.771
27.8,8.057
27.81,7.851
27.82,8.136
27.83,8.045
27.84,8.057
27.85,7.858
27.86,7.885
27.87,8.139
27.88,8.266
27.89,8.072
27.9,7.865
27.91,8.051
27.92,8.364
27.93,8.015
27.94,8.219
27.95,7.889
27.96,7.994
27.97,8.093
27.98,8.06
27.99,7.885
28.0,7.879
28.01,8.148
28.02,8.179
28.03,8.227
28.04,8.271
28.05,8.02
28.06,7.953
28.07,8.203
28.08,8.107
28.09,7.853
28.1,7.845
28.11,8.074
28.12,7.973
28.13,7.996
28.14,8.161
28.15,8.114
28.16,8.199
28.17,7.71
28.18,8.038
28.19,8.104
28.2,7.771
28.21,7.902
28.22,7.874
28.23,8.003
28.24,8.244
28.25,8.303
28.26,7.878
28.27,8.079
28.28,8.084
28.29,8.058
28.3,8.06
28.31,8.046
28.32,8.253
28.33,8.165
28.34,7.841
28.35,8.119
28.36,8.134
28.37,8.047
28.38,8.17
28.39,8.028
28.4,8.03
28.41,8.018
28.42,7.697
28.43,7.988
28.44,7.9
28.45,7.822
28.46,8.215
28.47,8.076
28.48,7.996
28.49,7.915
28.5,8.044
28.51,8.149
28.52,7.876
28.53,7.999
28.54,8.13
28.55,7.71
28.56,7.991
28.57,7.936
28.58,7.98
28.59,7.925
28.6,8.021
28.61,8.289
28.62,7.951
28.63,8.044
28.64,8.299
28.65,7.917
28.66,8.272
28.67,8.001
28.68,8.267
28.69,8.113
28.7,8.046
28.71,7.99
28.72,7.906
28.73,8.011
28.74,8.135
28.75,7.998
28.76,7.953
28.77,7.962
28.78,8.149
28.79,8.184
28.8,7.9
28.81,7.9
28.82,8.057
28.83,8.229
28.84,8.172
28.85,7.812
28.86,7.96
28.87,7.86
28.88,7.96
28.89,8.241
28.9,7.787
28.91,7.757
28.92,7.876
28.93,8.043
28.94,8.093
28.95,8.066
28.96,8.176
28.97,7.736
28.98,8.178
28.99,7.953
29.0,8.11
29.01,7.801
29.02,8.001
29.03,8.035
29.04,8.173
29.05,7.762
29.06,8.005
29.07,7.837
29.08,8.076
29.09,8.117
29.1,8.193
29.11,7.92
29.12,8.139
29.13,8.204
29.14,7.754
29.15,8.092
29.16,8.144
29.17,7.961
29.18,7.818
29.19,8.141
29.2,7.82
29.21,7.973
29.22,7.994
29.23,8.107
29.24,7.906
29.25,7.897
29.26,8.015
29.27,8.151
29.28,8.343
29.29,7.774
29.3,8.047
29.31,7.837
29.32,8.153
29.33,7.859
29.34,7.899
29.35,7.912
29.36,7.989
29.37,8.048
29.38,8.073
29.39,7.999
29.4,7.801
29.41,8.109
29.42,7.992
29.43,8.174
29.44,7.894
29.45,7.76
29.46,7.995
29.47,8.194
29.48,8.024
29.49,7.97
29.5,7.869
29.51,8.264
29.52,7.846
29.53,7.891
29.54,8.086
29.55,7.722
29.56,8.191
29.57,8.094
29.58,8.135
29.59,8.084
29.6,7.976
29.61,7.841
29.62,7.979
29.63,7.854
29.64,8.073
29.65,8.121
29.66,8.222
29.67,8.056
29.68,8.139
29.69,7.955
29.7,7.928
29.71,8.071
29.72,7.942
29.73,8.04
29.74,7.841
29.75,7.868
29.76,8.095
29.77,8.133
29.78,7.852
29.79,8.101
29.8,7.92
29.81,8.002
29.82,8.213
29.83,8.121
29.84,8.119
29.85,8.286
29.86,7.894
29.87,7.852
29.88,7.892
29.89,7.962
29.9,7.647
29.91,7.969
29.92,7.918
29.93,8.118
29.94,8.053
29.95,7.91
29.96,8.088
29.97,8.108
29.98,7.885
29.99,7.926
30.0,7.666
30.01,7.836
30.02,7.889
30.03,8.011
30.04,7.858
30.05,7.923
30.06,7.816
30.07,8.026
30.08,8.064
30.09,8.06
30.1,8.002
30.11,7.769
30.12,7.907
30.13,7.939
30.14,7.94
30.15,8.011
30.16,8.214
30.17,8.122
30.18,7.852
30.19,8.102
30.2,8.096
30.21,7.879
30.22,8.127
30.23,7.976
30.24,7.789
30.25,8.068
30.26,8.033
30.27,7.966
30.28,7.994
30.29,7.892
30.3,8.092
30.31,7.993
30.32,8.025
30.33,8.054
30.34,7.827
30.35,7.866
30.36,7.669
30.37,8.085
30.38,7.818
30.39,8.02
30.4,8.056
30.41,8.09
30.42,7.819
30.43,7.99
30.44,8.251
30.45,8.257
30.46,8.148
30.47,8.051
30.48,7.849
30.49,8.108
30.5,7.976
30.51,8.084
30.52,7.905
30.53,7.974
30.54,8.025
30.55,8.037
30.56,8.074
30.57,7.913
30.58,7.799
30.59,8.244
30.6,8.373
30.61,8.067
30.62,7.801
30.63,7.884
30.64,8.076
30.65,8.201
30.66,7.818
30.67,7.981
30.68,8.029
30.69,8.13
30.7,7.948
30.71,7.765
30.72,8.093
30.73,8.169
30.74,7.988
30.75,8.061
30.76,7.929
30.77,7.873
30.78,8.154
30.79,8.058
30.8,8.074
30.81,8.225
30.82,7.842
30.83,7.917
30.84,8.024
30.85,7.915
30.86,8.117
30.87,7.972
30.88,7.851
30.89,8.01
30.9,8.026
30.91,8.14
30.92,8.059
30.93,8.069
30.94,8.048
30.95,7.972
30.96,7.893
30.97,8.043
30.98,7.95
30.99,8.253
31.0,8.201
31.01,8.095
31.02,8.057
31.03,7.987
31.04,7.811
31.05,7.968
31.06,8.015
31.07,8.034
31.08,8.07
31.09,8.138
31.1,7.896
31.11,7.898
31.12,8.218
31.13,8.116
31.14,7.941
31.15,7.984
31.16,7.985
31.17,8.005
31.18,8.071
31.19,8.38
31.2,8.028
31.21,8.099
31.22,7.747
31.23,7.927
31.24,8.184
31.25,8.06
31.26,7.342
31.27,8.101
31.28,8.288
31.29,7.701
31.3,8.228
31.31,7.584
31.32,8.141
31.33,7.999
31.34,7.648
31.35,8.067
31.36,8.173
31.37,8.055
31.38,8.088
31.39,7.938
31.4,7.721
31.41,8.104
31.42,8.262
31.43,8.169
31.44,7.702
31.45,7.773
31.46,7.873
31.47,7.761
31.48,8.007
31.49,8.059
31.5,7.785
31.51,8.117
31.52,8.09
31.53,7.918
31.54,7.974
31.55,7.708
31.56,7.95
31.57,8.001
31.58,8.025
31.59,8.057
31.6,8.037
31.61,7.96
31.62,8.043
31.63,8.15
31.64,7.986
31.65,8.048
31.66,7.972
31.67,7.903
31.68,8.078
31.69,7.917
31.7,8.058
31.71,8.004
31.72,7.954
31.73,7.951
31.74,7.924
31.75,7.753
31.76,8.057
31.77,8.035
31.78,8.127
31.79,7.92
31.8,8.284
31.81,7.943
31.82,7.869
31.83,7.851
31.84,7.74
31.85,8.23
31.86,8.206
31.87,8.09
31.88,7.866
31.89,8.272
31.9,7.947
31.91,7.96
31.92,8.216
31.93,8.099
31.94,8.33
31.95,8.037
31.96,7.94
31.97,7.908
31.98,7.723
31.99,7.958
32.0,8.172
32.01,8.09
32.02,8.003
32.03,7.851
32.04,8.034
32.05,8.152
32.06,8.065
32.07,8.025
32.08,7.88
32.09,8.13
32.1,7.53
32.11,8.057
32.12,8.386
32.13,7.774
32.14,7.964
32.15,7.999
32.16,7.931
32.17,8.155
32.18,8.071
32.19,8.023
32.2,8.12
32.21,8.003
32.22,8.477
32.23,8.023
32.24,8.029
32.25,7.743
32.26,7.918
32.27,8.172
32.28,7.8
32.29,7.676
32.3,8.005
32.31,8.206
32.32,8.006
32.33,7.95
32.34,7.721
32.35,8.068
32.36,8.099
32.37,7.733
32.38,8.17
32.39,8.115
32.4,8.17
32.41,8.088
32.42,8.098
32.43,8.078
32.44,8.13
32.45,7.727
32.46,7.775
32.47,7.89
32.48,7.981
32.49,8.058
32.5,8.049
32.51,8.168
32.52,8.172
32.53,7.869
32.54,8.036
32.55,7.873
32.56,7.972
32.57,8.048
32.58,7.489
32.59,8.362
32.6,8.085
32.61,7.911
32.62,8.289
32.63,7.948
32.64,8.02
32.65,7.927
32.66,8.248
32.67,7.984
32.68,8.022
32.69,8.181
32.7,8.088
32.71,7.992
32.72,8.167
32.73,8.381
32.74,8.048
32.75,8.018
32.76,8.026
32.77,8.197
32.78,7.91
32.79,7.958
32.8,7.769
32.81,7.822
32.82,7.922
32.83,7.992
32.84,8.265
32.85,8.08
32.86,7.863
32.87,7.891
32.88,8.206
32.89,8.169
32.9,8.004
32.91,7.934
32.92,8.169
32.93,7.851
32.94,8.059
32.95,8.341
32.96,8.031
32.97,7.884
32.98,8.062
32.99,7.929
33.0,7.791
33.01,8.105
33.02,8.168
33.03,7.953
33.04,7.943
33.05,7.856
33.06,7.978
33.07,7.916
33.08,7.848
33.09,8.284
33.1,8.07
33.11,8.086
33.12,8.133
33.13,8.116
33.14,7.938
33.15,8.041
33.16,7.96
33.17,8.066
33.18,8.051
33.19,7.943
33.2,7.801
33.21,8.022
33.22,7.969
33.23,7.716
33.24,8.076
33.25,8.145
33.26,8.379
33.27,7.941
33.28,7.919
33.29,7.834
33.3,8.031
33.31,8.03
33.32,7.878
33.33,7.974
33.34,7.703
33.35,8.139
33.36,7.884
33.37,7.995
33.38,7.786
33.39,7.913
33.4,7.958
33.41,7.998
33.42,8.072
33.43,8.216
33.44,8.11
33.45,8.144
33.46,8.217
33.47,8.085
33.48,7.994
33.49,8.151
33.5,8.161
33.51,8.097
33.52,7.782
33.53,7.874
33.54,7.959
33.55,8.117
33.56,7.997
33.57,8.171
33.58,8.197
33.59,8.18
33.6,8.181
33.61,7.844
33.62,8.072
33.63,7.909
33.64,7.753
33.65,7.957
33.66,8.199
33.67,8.069
33.68,8.303
33.69,8.027
33.7,8.367
33.71,8.027
33.72,8.003
33.73,7.808
33.74,8.167
33.75,7.925
33.76,7.903
33.77,8.192
33.78,8.174
33.79,8.17
33.8,7.946
33.81,7.992
33.82,7.991
33.83,8.117
33.84,8.233
33.85,8.055
33.86,8.296
33.87,8.135
33.88,7.965
33.89,8.124
33.9,8.256
33.91,8.3
33.92,8.178
33.93,8.004
33.94,7.967
33.95,8.086
33.96,8.251
33.97,8.065
33.98,8.068
33.99,8.008
34.0,7.951
34.01,7.976
34.02,8.02
34.03,8.258
34.04,7.964
34.05,8.008
34.06,7.87
34.07,8.107
34.08,8.205
34.09,8.244
34.1,8.031
34.11,8.086
34.12,7.977
34.13,8.079
34.14,8.047
34.15,8.009
34.16,8.021
34.17,8.068
34.18,7.956
34.19,7.964
34.2,8.256
34.21,8.407
34.22,7.819
34.23,7.811
34.24,7.856
34.25,7.985
34.26,8.134
34.27,8.089
34.28,8.026
34.29,8.079
34.3,7.896
34.31,7.963
34.32,7.997
34.33,7.762
34.34,7.826
34.35,7.832
34.36,8.115
34.37,8.037
34.38,8.092
34.39,7.724
34.4,7.777
34.41,8.099
34.42,7.583
34.43,8.184
34.44,7.727
34.45,8.127
34.46,7.867
34.47,8.157
34.48,8.481
34.49,7.659
34.5,8.104
34.51,7.729
34.52,8.064
34.53,7.969
34.54,8.019
34.55,7.863
34.56,8.117
34.57,7.783
34.58,8.186
34.59,7.939
34.6,7.79
34.61,8.239
34.62,7.99
34.63,8.286
34.64,8.183
34.65,7.88
34.66,7.987
34.67,8.018
34.68,8.229
34.69,8.066
34.7,8.026
34.71,7.97
34.72,7.992
34.73,8.196
34.74,8.001
34.75,7.941
34.76,7.915
34.77,7.917
34.78,7.79
34.79,7.887
34.8,8.225
34.81,7.969
34.82,8.106
34.83,7.628
34.84,8.085
34.85,7.976
34.86,7.928
34.87,8.027
34.88,7.926
34.89,7.681
34.9,8.138
34.91,8.036
34.92,7.953
34.93,7.855
34.94,7.78
